Date,food_cpi,fuel_price,exchange_rate,basket_cost
2017-01-31,221.4,148.7,305.2,17028.510000000002
2017-02-28,225.8,149.8,305.31,17171.780000000002
2017-03-31,230.8,149.39,306.4,17846.540000000005
2017-04-30,235.5,149.87,306.05,18087.170000000006
2017-05-31,241.5,150.69,305.54,18632.75
2017-06-30,246.3,150.28,305.72,19168.370000000003
2017-07-31,250.0,148.21,305.86,19185.809999999998
2017-08-31,252.9,144.43,305.67,18913.31
2017-09-30,255.1,144.52,305.89,18367.64
2017-10-31,257.2,145.99,305.62,17885.37
2017-11-30,259.5,145.6,305.9,17515.710000000003
2017-12-31,261.0,171.79,306.31,18026.270000000004
2018-01-31,263.3,190.87,305.78,17458.800000000003
2018-02-28,265.5,172.46,305.9,17683.16
2018-03-31,267.9,163.39,305.74,17643.479999999996
2018-04-30,270.4,151.4,305.61,17831.75
2018-05-31,273.9,150.17,305.83,18080.25
2018-06-30,278.2,148.09,305.87,18071.520000000004
2018-07-31,282.2,146.82,305.81,17993.530000000002
2018-08-31,286.2,146.9,306.06,18100.46
2018-09-30,289.0,147.33,306.27,18025.86
2018-10-31,291.4,147.23,306.5,17748.81
2018-11-30,294.0,147.46,306.71,17737.030000000002
2018-12-31,296.4,145.78,306.92,17344.360000000004
2019-01-31,298.9,145.7,306.85,17319.07
2019-02-28,301.3,145.29,306.77,17178.519999999997
2019-03-31,303.9,145.32,306.92,17591.209999999995
2019-04-30,307.4,145.92,306.96,17224.59
2019-05-31,311.7,145.03,306.95,17186.679999999997
2019-06-30,316.0,145.36,306.95,16828.260000000002
2019-07-31,319.9,145.03,306.94,16658.269999999997
2019-08-31,323.9,145.48,306.93,16867.04
2019-09-30,328.1,145.53,306.92,17346.91
2019-10-31,332.4,145.48,306.96,17736.329999999998
2019-11-30,336.6,145.94,306.95,18533.899999999994
2019-12-31,339.9,145.35,306.95,18630.559999999998
2020-01-31,343.2,145.37,306.96,18288.86
2020-02-29,346.2,145.41,306.96,18133.99
2020-03-31,349.5,145.4,326.63,18176.28
2020-04-30,353.6,130.84,361.0,19040.609999999997
2020-05-31,358.6,129.67,361.0,18987.890000000003
2020-06-30,363.9,128.88,361.0,19457.289999999997
2020-07-31,369.5,143.63,377.19,19829.13
2020-08-31,375.7,148.78,381.0,19953.02
2020-09-30,382.7,161.06,381.0,20178.17
2020-10-31,390.2,161.17,381.0,20621.99
2020-11-30,398.2,167.27,381.0,21184.87
2020-12-31,406.4,165.7,381.0,21222.28
2021-01-31,413.8,164.09,387.83,21269.140000000003
2021-02-28,421.6,166.24,390.28,21287.989999999998
2021-03-31,429.7,172.68,388.03,21476.08
2021-04-30,433.9,166.38,392.1,21599.02
2021-05-31,438.5,168.06,404.93,22204.779999999995
2021-06-30,443.4,175.89,411.28,23031.12
2021-07-31,447.2,168.91,411.17,23919.700000000008
2021-08-31,451.9,164.91,411.58,24189.81
2021-09-30,457.6,164.85,411.56,24444.250000000004
2021-10-31,461.8,164.6,411.12,24722.989999999998
2021-11-30,466.7,165.5,410.96,25570.350000000006
2021-12-31,477.0,165.77,411.21,26061.700000000004
2022-01-31,484.7,166.4,413.75,26534.36
2022-02-28,493.8,170.42,416.14,27366.97
2022-03-31,503.6,185.3,416.12,27963.89
2022-04-30,513.6,172.61,415.81,28198.87
2022-05-31,524.0,173.08,415.14,28645.86
2022-06-30,534.7,175.89,416.1,29408.85
2022-07-31,545.6,190.01,419.29,29972.87
2022-08-31,556.4,189.46,421.07,30114.249999999996
2022-09-30,564.4,191.65,428.24,30861.55
2022-10-31,571.3,195.29,435.53,31626.32
2022-11-30,579.3,202.48,441.49,32464.63
2022-12-31,590.2,206.19,445.41,33020.14
2023-01-31,602.5,257.12,454.63,33750.52
2023-02-28,614.0,263.76,460.35,34115.42
2023-03-31,626.7,264.29,459.78,34609.48
2023-04-30,640.0,254.06,461.38,35268.869999999995
2023-05-31,654.1,238.11,461.39,35883.619999999995
2023-06-30,669.7,545.83,600.43,38185.649999999994
2023-07-31,692.9,600.35,777.26,39560.78000000001
2023-08-31,719.7,626.7,767.59,41380.19
2023-09-30,737.3,626.81,772.65,42199.18
2023-10-31,751.4,630.63,779.94,45573.35
2023-11-30,769.6,648.93,800.84,49287.04
2023-12-31,790.5,671.86,812.7,51910.049999999996
2024-01-31,815.9,668.5,911.19,55175.51
2024-02-29,846.8,679.36,1383.93,62403.25
2024-03-31,877.5,696.79,1528.27,65893.62000000001
2024-04-30,899.5,701.24,1272.72,70680.21
2024-05-31,920.0,769.62,1434.09,80716.09999999999
2024-06-30,943.5,750.17,1489.88,87234.85
2024-07-31,966.8,770.54,1530.67,87256.58
2024-08-31,989.7,830.46,1596.12,89249.33
2024-09-30,1015.8,1030.46,1634.06,92863.43000000001
2024-10-31,1045.6,1184.83,1639.14,96079.64000000001
2024-11-30,1076.8,1214.17,1674.64,100943.96409836067
2024-12-31,1105.5,1189.12,1571.26,103469.47999999998
2025-01-31,1057.36,1258.34,1550.27,96625.52
2025-02-28,1075.57,1245.8,1529.39,97286.65000000001
2025-03-31,1098.58,1261.65,1527.17,104093.15999999999
2025-04-30,1121.59,1239.33,1582.31,102240.96000000002
2025-05-31,1145.55,1027.76,1598.66,103006.02
2025-06-30,1182.94,1037.66,1552.52,103568.81
2025-07-31,1220.32,1024.99,1530.61,103568.57999999999
2025-08-31,1240.45,877.5,1533.05,96192.62999999999
2025-09-30,1220.32,970.59,1503.64,95288.57000000002
2025-10-31,1216.49,1052.31,1465.09,94834.84999999999
2025-11-30,1229.91,1061.35,1444.58,93900.94
2025-12-31,1225.12,1048.63,1452.54,93900.94
2026-01-31,1151.3,795.0,1419.98,93900.94
